frame,time_s,dot_count,spread,intensity,label
0,0.0,1,0.0,0.8593,OFF_171223
6,0.2,1,0.0,0.8523,OFF_171223
12,0.4,1,0.0,0.8581,OFF_171223
18,0.6,1,0.0,0.8579,OFF_171223
24,0.8,1,0.0,0.8529,OFF_171223
30,1.0,1,0.0,0.8587,OFF_171223
36,1.2,1,0.0,0.8444,OFF_171223
42,1.4,1,0.0,0.8569,OFF_171223
48,1.6,1,0.0,0.8472,OFF_171223
54,1.81,1,0.0,0.8517,OFF_171223
60,2.01,1,0.0,0.8483,OFF_171223
66,2.21,1,0.0,0.8485,OFF_171223
72,2.41,1,0.0,0.8417,OFF_171223
78,2.61,1,0.0,0.847,OFF_171223
84,2.81,1,0.0,0.8536,OFF_171223
90,3.01,1,0.0,0.8438,OFF_171223
96,3.21,1,0.0,0.8431,OFF_171223
102,3.41,1,0.0,0.8468,OFF_171223
108,3.61,1,0.0,0.8469,OFF_171223
114,3.81,1,0.0,0.8422,OFF_171223
120,4.01,1,0.0,0.8518,OFF_171223
126,4.21,1,0.0,0.8503,OFF_171223
132,4.41,1,0.0,0.8513,OFF_171223
138,4.61,1,0.0,0.8488,OFF_171223
144,4.81,1,0.0,0.8515,OFF_171223
150,5.01,1,0.0,0.8406,OFF_171223
156,5.21,1,0.0,0.8402,OFF_171223
162,5.42,1,0.0,0.8372,OFF_171223
168,5.62,1,0.0,0.8409,OFF_171223
174,5.82,1,0.0,0.8496,OFF_171223
180,6.02,1,0.0,0.8562,OFF_171223
186,6.22,1,0.0,0.8569,OFF_171223
192,6.42,1,0.0,0.8569,OFF_171223
198,6.62,1,0.0,0.8585,OFF_171223
204,6.82,1,0.0,0.8619,OFF_171223
210,7.02,1,0.0,0.8522,OFF_171223
216,7.22,1,0.0,0.8578,OFF_171223
222,7.42,1,0.0,0.8589,OFF_171223
228,7.62,1,0.0,0.8487,OFF_171223
234,7.82,1,0.0,0.8512,OFF_171223
240,8.02,1,0.0,0.8421,OFF_171223
